Customer Codes,Total_N_perc,d15N,T_C,branch,LF,Girdling,height,Tree,Area,compartment,DM_by_length
50,0.95,-2.39,C,3,NA,T,8,T1,0.1375,ol,
54,1.03,-1.88,C,4,NA,F,8,T2,0.3,ol,
58,1.02,-1.87,C,5,NA,F,8,T2,0.45,ol,
62,1.06,-1.88,C,6,NA,F,8,T2,0.16,ol,
66,1.05,-1.81,C,7,NA,T,7,T2,0.09,ol,
70,0.97,-1.61,C,8,NA,T,7,T2,0.0875,ol,
74,1.04,-1.58,C,9,NA,F,7,T2,0.07,ol,
78,0.85,-1.76,C,0,NA,F,7,T1,0.165,ol,
4,0.48,230.29,T,1,223,F,9,T1,0.35,ot,0.027884268
8,0.44,81.53,T,2,290,T,9,T1,0.22,ot,0.045
12,0.51,392.56,T,3,171,T,8,T1,0.1375,ot,0.02848482
16,0.54,150.93,T,4,247,F,8,T2,0.3,ot,0.031187304
20,0.59,176.66,T,5,290,F,8,T2,0.45,ot,0.040195584
24,0.59,183.67,T,6,240,F,8,T2,0.16,ot,0.034790616
28,0.56,395.62,T,7,190,T,7,T2,0.09,ot,0.027583992
32,0.78,592.18,T,8,146,T,7,T2,0.0875,ot,0.01797516
36,0.55,334.92,T,9,127,F,7,T2,0.07,ot,0.021878748
40,0.49,350.9,T,0,175,F,7,T1,0.165,ot,0.029685924
44,0.54,6.37,C,1,NA,F,9,T1,0.35,ot,
48,0.54,3.11,C,2,NA,T,9,T1,0.22,ot,
52,0.61,1.67,C,3,NA,T,8,T1,0.1375,ot,
56,0.58,-1.68,C,4,NA,F,8,T2,0.3,ot,
60,0.56,-1.99,C,5,NA,F,8,T2,0.45,ot,
64,0.6,-0.97,C,6,NA,F,8,T2,0.16,ot,
68,0.63,4.84,C,7,NA,T,7,T2,0.09,ot,
72,0.58,2.75,C,8,NA,T,7,T2,0.0875,ot,
76,0.51,-1.15,C,9,NA,F,7,T2,0.07,ot,
80,0.59,21.34,C,0,NA,F,7,T1,0.165,ot,
